Title,JSON-LD Structured Data
Landscape Photography Workshop NORFOLK - Coastal 12 - 14 Sep,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Landscape Photography Workshop NORFOLK - Coastal 12 - 14 Sep"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1711625462292-PCMT7Q118L1X51MPSENJ/Wells+Next+To+Sea+%2302+-+Sep+2022.jpg"",
  ""description"": ""Landscape Photography Workshop Norfolk\n- Coastal Photography Based Nr Cromer\nSummary -\nNorfolk Photography Workshop\nLocation:\nNorth Norfolk Coast - Blakeney Area\nDates:\nFri 12th, 09:30am - Sun 14th Sep 2025, 14:00 - 3 Days/2 Nights\nParticipants:\nMax 4\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nNorfolk\nDescription:\nPhotography Workshop Norfolk -\nWe will photograph the North Norfolk coastline ranging from Overstand and Cromer sea fronts and groynes to the atmospheric estuaries of Morston Quay and Blakeney Harbour. Beach huts, boats, estuaries, marshland, there is something for everyone on this 3 day North Norfolk photography workshop.\nAbandoned boats, windmills, nature reserve, sand dunes, coastal erosion, coastal path/estuary, optional seal trip and of course seascapes. The silting has left a fascinating landscape of marshes, sandhills and mud banks, with many creeks and channels twisting and turning their way through. Blakeney village is set on a small hill leading down to the harbour and has pretty flint cottages."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshop-norfolk"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 1025.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Nicholas Barber""
      },
      ""datePublished"": ""2022-09-26"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""An excellent and full on weekend in which we visited a range of locations/subjects and took some great shots. Advice was always on hand and we all learned a lot. Good fun too!""
    }
  ]
}
</script>"
KERRY - Southern Ireland Photography Workshop - Mar 2026,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""KERRY - Southern Ireland Photography Workshop - Mar 2026"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1710060195646-WLFJL2H358FJD4GKV1CP/Coumeenoole+Strand+2.jpg"",
  ""description"": ""Photograph amazing areas in South Kerry, Dingle, and Killarney National Park on this 5-day Ireland photography workshop\nSummary\nLocation:\nDingle and Killarney - Kerry Southern Ireland\nDates:\nThu 5th - Mon 10th Mar 2026 - 5 Days/4 Nights\nParticipants:\nMax 4\nFitness:\n2. Easy-Moderate\nPhotography Workshop Event Details\n:\nDingle\nDescription:\nWe will be based near Dingle and visit some of the top spots around the Dingle Peninsula, South Kerry (Skellig Ring) and finally Killarney National Park.\nThere is a wide variety of subjects: Mountains, Lakes, Waterfalls, Trees/woodlands, Coastline, Rock Formations to name a few. All set in stunning scenery to wow any visitor and photographer. We will visit several locations in a day, some are short 10-15 min stops (layby shoots) others will require more time to perfectly capturing the perfect moment with tides and light."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/ireland-photography-workshops-dingle"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 1595.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
MACRO Photography Workshops Warwickshire - Feb and Mar,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""MACRO Photography Workshops Warwickshire - Feb and Mar"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/25c550a3-a242-4303-a11b-367dd7055dbe/Abstract%2Band%2BMacro%2BPhotography%2BWorkshops%2B%25282%2529.jpg"",
  ""description"": ""Abstract and Macro Photography Workshop\u00a0. Learn about camera settings, lens use, controlling DoF and composition. Various Dates in Warwickshire | Half Day\nSummary\nLocation:\nWarwickshire\nDates:\nMacro Photography Workshops\nMacro Photography - Sat 8 Nov 10:00 - 12:30\nMacro Photography - Sun 17 May 10:00 - 12:30\nParticipants:\nMax 6\nFitness:\n1. Easy\nMacro Photography Workshop Event Details\n:\nMacro Photography and Abstract\nDescription:\nJoin me at a Warwickshire location for this macro photography workshop: We will work around the area in search of macro and abstract shapes, form, colour, tone and patterns.\nThere are beautiful trees with loads of interesting trunks - in addition, all around the area is water, stone and nature\u00e2\u20ac\u2122s imprint creating some great textures, shapes, patterns and colours for us to explore and practise and learn macro photography."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/abstract-and-macro-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 65.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Sara Orsbourn""
      },
      ""datePublished"": ""2023-05-02"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""As always a fabulous workshop. Gave great advice on composition. Will be back for another workshop""
    }
  ]
}
</script>"
Christmas Photography Seasonal Workshops | Warwickshire,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Christmas Photography Seasonal Workshops | Warwickshire"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1573822266360-1I7REB8B91RNZXW2PNKP/christmas-sparkle-photography-workshop.jpg"",
  ""description"": ""Christmas photography workshops. A Leisurely Christmas photography walk and photograph the countryside - Lapworth or the Christmas lights Stratford Upon Avon photography- Warwickshire - Expert Advice Given\nSummary\nLocation:\nWarwickshire\nDates:\n2024 Dates\nMonday 16 December 2024 - 18:30 - 21:00 - Stratford Upon Avon Evening Shoot\nSunday, 29 December 2024 - 1 day Christmas Photo Walk\n08:45 15:15\nBreak for pub lunch around 12:45 - Not included\nParticipants:\nMax 6\nFitness:\n2. Easy-Moderate\nChristmas Photography Workshop Event Details\n:\nChristmas Photowalk\nDescription: Christmas photography Workshops -\nWill you need to escape the heat and fuss of Christmas festivities and start walking off some of the overindulgences of Christmas? Join me for the informal christmas photography photo walk and discover just how much there is to photograph as you walk around the countryside."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/christmas-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 50.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Landscape YORKSHIRE DALES Photography Workshop - 3 - 5 Oct,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Landscape YORKSHIRE DALES Photography Workshop - 3 - 5 Oct"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714659095505-TB874TXCA6ADNDFC82FX/Muker+%2302+-+July+2021.jpg"",
  ""description"": ""Yorkshire Dales Photography Workshop - Join me for this fantastic landscape workshop on limestone pavements and waterfalls.\nSummary\nLocation:\nYorkshire Dales\nDates:\nFri 3rd - Sun 5th Oct 2025 - 3 Days/2 Nights\nParticipants:\nMax 4\nFitness:\n3. Moderate\nPhotography Workshop Event Details\n:\nYorkshire Dales\nDescription: Yorkshire Dales photography workshop -\nAn exciting 3-day residential photography workshop visiting some gorgeous spots around the Yorkshire Dales. Includes early morning shoots and a variety of moody and dramatic scenes for you to practice, learn and hone your photographic skills."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/yorkshire-dales-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 875.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
SUFFOLK Landscape Photography Workshops - 21st - 23rd Nov,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""SUFFOLK Landscape Photography Workshops - 21st - 23rd Nov"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714650055069-5DPM44ERXSX234XAGLA9/Southwold+%2304+-+February+2024.jpg"",
  ""description"": ""Join us for an inspiring Suffolk landscape photography workshop, where you'll have the opportunity to create stunning long exposures during breathtaking sunrises and vibrant sunsets. We will explore picturesque quays, serene estuaries, intriguing piers, and tranquil marshes, all while capturing the beauty of charming beach huts and ancient woodlands. Emphasising artistic expression, we'll also delve into the world of black and white photography, allowing you to bring a classic touch to your coastal images.\nSummary\nLocation:\nSuffolk - East Anglia / Southwold/Aldeburgh Area\nDates:\nFri 21st 09:30 - Sun 23rd 14:30 Nov 2025 - 3 Days/2 Nights\nParticipants:\nMax 4 (1 Car, transport between locations included)\nFitness:\n2. Moderate (15-30 min walks)\nPhotography Workshop Event Details\n:\nSuffolk\nDescription: Suffolk Landscape Photography Workshop -\nThe Suffolk coastline offers a wide variety of views and caters for all styles and ways of interpreting the land and seascapes.\nThere will be a rich mixture of coastal shoreline vista to shoreline architecture including piers, beach huts and iconic sea defence structures."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/suffolk-landscape-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 995.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
NORTH YORKSHIRE Landscape Photography Workshop - May and Sep,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""NORTH YORKSHIRE Landscape Photography Workshop - May and Sep"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707212716744-VYD7AYV9U6N6VEZ3C4D1/North+Yorkshire+Photography+Workshop.jpg"",
  ""description"": ""An exciting 4-day residential Yorkshire Landscape Photography Workshop - visiting some of the iconic spots around the North Yorkshire Coast and Moors\nSummary - Photography Workshops Yorkshire\nLocation:\nNorth Yorkshire\nDates:\nThu 15 May - Sun 18 May 2025 - 4 Days/3 Nights\nThu 4 Sep - Sun 7 Sep 2025 - 4 Days/3 Nights\nParticipants:\nMax 3\nFitness:\n2. Moderate\nPhotography Workshop Event Details\n:\nNorth Yorkshire\nDescription:\nNorth Yorkshire Landscape Photography -\nWe will be based on the northeast coast of England (North Yorkshire and the Moors) and visit some of the iconic coastlines of Staithes, Runswick, Whitby and more. We will concentrate our workshop time along the impressive coastline and work from sunrise to sunset to ensure we make use of the best light, tides and empty beaches. This is the perfect workshop for practising long exposures and working at sunrise and sunsets to get those iconic views on the coast."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/north-yorkshire-landscape-photography"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 1495.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
WALES Photography Workshop | Lake Vyrnwy 29 - 30 Nov,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""WALES Photography Workshop | Lake Vyrnwy 29 - 30 Nov"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714636535694-5SWM865PVWA9MMT8LCQB/Dawn+at+Lake+Vyrnwy_.jpg"",
  ""description"": ""Join me for this fantastic Wales photography workshop of woodlands, lakes and waterfalls in Mid-Wales\nLocation:\nWales - Dee Valley\nDates:\nSat 29th - Sun 30th Nov 2025 - 2 Days/1 Night\nParticipants:\nMax 4\nFitness:\n1. Easy\nWales Photography Workshop Event Details\n:\nLake Vyrnwy\nDescription:\nPistyll Rhaeadr is an enchanting waterfall in the Berwyn Mountains, just inside Wales, west of Oswestry and Shrewsbury. At 240ft (73m) high, Britain's tallest single-drop waterfall (with a drop 20m higher than Niagara Falls) captivates all who visit her\u00e2\u20ac\u201dknown as one of the seven wonders of Wales with its three stages of drops. Generation after generation take in the spirit and presence of this remarkable place. Surrounding the falls is a viewing platform, bridge, and woodland alongside the Afon Rhaeadr.\nPistyll Rhaeadr offers an excellent opportunity to practice long exposure photography of moving water with many viewpoints of the falls and also down at water level with its laminated slate beds and plenty of mini falls and closer-up compositions to make.\nLake Vyrnwy is a reservoir in Powys, Wales, built in the 1880s for Liverpool Corporation Waterworks to supply Liverpool with fresh water. It flooded the head of the Vyrnwy valley and submerged the village of Llanwddyn. These two locations to give you a real taste of Wales photography"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/wales-photography-workshop-pistyll-rhaeadr"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 595.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Landscape Photography SNOWDONIA - Sat 7th - Sun 8th Mar 2026,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Landscape Photography SNOWDONIA - Sat 7th - Sun 8th Mar 2026"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1711625824431-22D7V1RNKR8H2LBRW4Z9/Snowdonia+%2301+-+Oct+2023.jpg"",
  ""description"": ""Join me on this landscape photography Snowdonia workshop in the iconic mountains, quarries and landscape of Snowdonia national park.\nSummary - Snowdonia\nLandscape photography workshop\nLocation:\nWales - Snowdonia National Park\nDates:\nSat 7th - Sun 8th Mar 2026 - 2 Days/1 Night\nParticipants:\nMax 4 (1 Car, transport between locations included)\nFitness:\n2. Moderate (15-30 min walks)\nPhotography Workshop Event Details\n:\nSnowdonia\nDescription:\nSnowdonia National Park, located in North Wales, offers a diverse range of landscapes that will inspire and challenge any photographer. Snowdonia has everything from rugged mountains, flowing rivers, serene lakes, and ancient quarries.\nThe park is home to some of the highest mountain ranges in England and Wales, providing a stunning backdrop for your photography journey. The terrain and landscape of Snowdonia, with its waterfalls, are great for long exposure techniques, the quarries and slate mines provide a starker but striking landscape to create images from the historic mining relics in the area, and last but not least, there are majestic lakes with reflections and mountains to practise and be inspired by to create compelling compositions from this rugged and serene landscape."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-snowdonia-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 595.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Gabriela Goncalves""
      },
      ""datePublished"": ""2023-04-18"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Great weekend, I definitely learned a lot that I will be using in future. Would happily book another workshop with Alan.""
    }
  ]
}
</script>"
DORSET Landscape Photography Workshop Purbeck 16 - 18 Jan,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""DORSET Landscape Photography Workshop Purbeck 16 - 18 Jan"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714681245814-0QW8DK4XQ18FM0JLBXYN/Harry+Rocks+%2301+-+Mar+2024.jpg"",
  ""description"": ""Join me on this 3-day/2-night fantastic Dorset Photography workshop along the Jurassic coastline of Dorset - Purbeck\nSummary - Dorset Landscape Photography\nLocation:\nDorset\nDates:\nFri 16th - Sun 18th Jan 2026 3 Days/2 Nights\n(Price includes B&B and evening meal - Half Board)\nParticipants:\nMax 4\nFitness:\n3. Moderate\nPhotography Workshop Event Details\n:\nDorset\nDescription:\nThe Dorset Photography Workshop along the coastline is an exciting and great part of the UK to capture seascapes. We will work around Durdle Door and surrounding areas to make coastal images. Not limited to just the classic seascapes we can cover any genre or style of photography, beit B&W or abstract this prehistoric coastline offers lots of variety and scope to suit all interests."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/dorset-landscape-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 925.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Fiona Clifford""
      },
      ""datePublished"": ""2022-04-02"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Well organised course, great locations. Alan was a knowledgeable host with patience and flexibility. Looking forward to attending more workshops.""
    }
  ]
}
</script>"
URBAN ARCHITECTURE Photography Workshops - Coventry 24 Sep,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""URBAN ARCHITECTURE Photography Workshops - Coventry 24 Sep"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1658913526124-UHAZAOPDEELSFKC627FT/Coventry+1.jpg"",
  ""description"": ""We will walk around several historic parts of Coventry in this 2.5hr Urban\nArchitecture Photography Workshop\n, photographing buildings and ruins.\nSummary\nLocation:\nCoventry City Centre\nDates:\nWed 24th Sep 2025 - 18:00-20:00\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nStreet Photography\nDescription:\nJoin me on this evening urban architecture photography workshop and learn how to see and design images at night! We will walk around several historic parts of Coventry in this 2.5hr workshop, photographing buildings and ruins - all to practise the art of dealing with tricky light, learning how to focus in the dark, long exposures and hopefully some good skies to help us capture that big space above us."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/urban-architecture-photography-workshops-coventry"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 65.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
